630,140,223,20.0,-1
718,146,186,22.0,-1
685,118,161,15.0,-1
683,149,169,18.0,-1
641,157,136,22.0,-1
674,141,145,20.0,-1
657,182,189,18.0,-1
698,115,161,13.0,-1
656,197,179,23.0,-1
638,144,134,23.0,-1
670,88,206,16.0,-1
658,155,209,15.0,-1
720,93,150,17.0,-1
645,192,90,16.0,-1
639,141,132,10.0,-1
670,72,142,10.0,-1
667,156,209,22.0,-1
699,120,155,17.0,-1
630,203,92,17.0,-1
640,114,54,8.0,-1
683,155,140,17.0,-1
671,159,211,23.0,-1
713,120,154,14.0,-1
642,205,85,18.0,-1
720,138,151,12.0,-1
688,156,133,21.0,-1
707,111,203,16.0,-1
689,225,233,20.0,-1
667,153,222,20.0,-1
648,129,57,19.0,-1
691,126,137,16.0,-1
688,161,216,19.0,-1
634,114,47,15.0,-1
624,202,96,17.0,-1
646,90,69,7.0,-1
696,123,131,13.0,-1
683,154,210,20.0,-1
724,117,188,18.0,-1
640,198,91,20.0,-1
691,172,171,15.0,-1
699,106,135,15.0,-1
647,157,185,21.0,-1
682,92,98,11.0,-1
649,167,87,15.0,-1
689,174,191,13.0,-1
711,94,144,16.0,-1
631,110,221,18.0,-1
689,140,117,15.0,-1
685,143,109,20.0,-1
732,155,273,20.0,-1
649,130,0,20.0,-1
641,171,0,15.0,-1
634,74,0,10.0,-1
673,154,35,8.0,-1
686,171,131,12.0,-1
143,91,142,8.0,-1
169,128,59,12.0,-1
111,113,0,11.0,-1
138,110,143,12.0,-1
103,118,71,12.0,-1
118,23,122,16.0,-1
149,122,93,12.0,-1
139,84,98,18.0,-1
145,118,172,2.0,-1
111,117,70,12.0,-1
144,91,136,10.0,-1
143,45,107,15.0,-1
106,136,92,10.0,-1
157,113,129,20.0,-1
113,118,103,18.0,-1
154,88,155,10.0,-1
168,134,55,15.0,-1
102,141,127,11.0,-1
148,114,133,18.0,-1
115,118,70,17.0,-1
91,47,94,12.0,-1
152,130,31,14.0,-1
189,214,231,15.0,-1
124,64,134,17.0,-1
124,74,45,3.0,-1
169,99,129,14.0,-1
157,133,43,15.0,-1
113,107,150,19.0,-1
157,115,155,3.0,-1
140,114,104,16.0,-1
141,119,171,13.0,-1
109,36,49,16.0,-1
127,101,132,9.0,-1
170,115,141,14.0,-1
164,111,111,14.0,-1
83,71,131,13.0,-1
140,68,0,5.0,-1
124,110,161,17.0,-1
165,114,132,14.0,-1
121,128,115,13.0,-1
128,0,72,11.0,-1
133,131,97,17.0,-1
186,175,195,20.0,-1
186,208,191,20.0,-1
126,135,173,26.0,-1
65,35,24,9.0,-1
141,125,99,12.0,-1
129,135,151,20.0,-1
174,124,141,11.0,-1
128,148,102,13.0,-1
97,35,0,8.0,-1
135,133,170,12.0,-1
133,121,153,20.0,-1
175,124,123,15.0,-1
99,77,79,14.0,-1
124,129,67,10.0,-1
128,149,171,18.0,-1
128,117,106,19.0,-1
108,0,53,10.0,-1
129,135,131,14.0,-1
132,129,118,11.0,-1
134,151,167,7.0,-1
133,137,133,13.0,-1
108,18,37,13.0,-1
135,138,140,11.0,-1
141,132,116,17.0,-1
721,154,100,15.0,-1
657,85,78,13.0,-1
681,153,85,10.0,-1
704,168,131,20.0,-1
704,184,147,16.0,-1
727,202,114,21.0,-1
698,209,0,11.0,-1
608,60,92,19.0,-1
716,200,88,10.0,-1
670,171,177,20.0,-1
683,167,164,14.0,-1
687,179,141,15.0,-1
649,112,143,16.0,-1
709,148,121,9.0,-1
688,150,147,22.0,-1
683,171,163,11.0,-1
630,163,137,22.0,-1
604,174,201,22.0,-1
642,64,166,8.0,-1
684,167,257,21.0,-1
614,61,179,18.0,-1
697,169,0,17.0,-1
680,178,218,21.0,-1
718,152,173,18.0,-1
643,132,255,19.0,-1
731,154,202,18.0,-1
753,272,229,20.0,-1
686,151,178,21.0,-1
683,101,98,15.0,-1
699,197,275,16.0,-1
616,171,129,12.0,-1
704,174,104,10.0,-1
677,251,161,20.0,-1
706,228,163,9.0,-1
649,224,189,13.0,-1
638,207,11,7.0,-1
698,224,151,9.0,-1
677,249,151,11.0,-1
640,175,164,10.0,-1
699,311,199,7.0,-1
687,286,148,9.0,-1
639,256,173,17.0,-1
667,241,92,6.0,-1
700,245,202,8.0,-1
694,264,194,11.0,-1
694,323,208,7.0,-1
705,242,137,9.0,-1
677,256,131,10.0,-1
706,236,212,11.0,-1
622,218,160,11.0,-1
693,292,135,9.0,-1
706,221,93,9.0,-1
744,348,269,5.0,-1
748,339,283,10.0,-1
707,298,238,14.0,-1
683,242,136,6.0,-1
716,228,121,9.0,-1
625,202,167,9.0,-1
698,200,155,8.0,-1
695,246,215,10.0,-1
683,217,194,10.0,-1
717,193,129,11.0,-1
679,212,188,9.0,-1
654,111,125,11.0,-1
696,195,140,9.0,-1
693,264,202,13.0,-1
708,174,129,13.0,-1
623,167,189,13.0,-1
686,207,156,10.0,-1
688,178,119,15.0,-1
654,93,250,11.0,-1
710,107,51,11.0,-1
686,202,92,18.0,-1
676,175,183,14.0,-1
733,187,241,23.0,-1
685,163,173,20.0,-1
643,54,213,19.0,-1
683,169,101,17.0,-1
675,170,189,13.0,-1
685,137,120,16.0,-1
682,157,197,15.0,-1
645,84,141,13.0,-1
685,130,24,7.0,-1
678,156,204,10.0,-1
689,136,125,16.0,-1
670,103,196,17.0,-1
674,96,38,13.0,-1
681,157,120,13.0,-1
674,128,188,12.0,-1
677,167,127,15.0,-1
715,192,192,16.0,-1
678,198,47,13.0,-1
626,120,19,9.0,-1
687,170,185,13.0,-1
670,169,129,15.0,-1
719,126,149,15.0,-1
629,92,79,13.0,-1
676,163,95,11.0,-1
688,139,171,12.0,-1
673,169,147,20.0,-1
674,113,184,25.0,-1
672,106,248,20.0,-1
622,75,61,13.0,-1
686,166,180,12.0,-1
688,153,154,21.0,-1
716,142,148,21.0,-1
617,144,113,19.0,-1
655,180,84,9.0,-1
687,181,162,14.0,-1
676,192,143,20.0,-1
716,137,152,16.0,-1
669,109,201,10.0,-1
676,188,101,17.0,-1
689,173,243,16.0,-1
681,187,127,18.0,-1
668,203,223,17.0,-1
648,175,59,11.0,-1
654,230,100,15.0,-1
695,201,162,15.0,-1
679,208,130,16.0,-1
713,181,135,15.0,-1
625,149,181,14.0,-1
662,209,165,20.0,-1
689,175,217,14.0,-1
644,136,94,21.0,-1
731,270,147,11.0,-1
685,217,207,16.0,-1
669,175,166,20.0,-1
710,145,154,15.0,-1
630,128,42,15.0,-1
720,173,54,9.0,-1
680,189,212,17.0,-1
667,189,144,21.0,-1
713,126,161,17.0,-1
639,240,146,16.0,-1
716,177,138,15.0,-1
642,164,204,15.0,-1
637,103,129,15.0,-1
714,148,101,11.0,-1
628,209,187,15.0,-1
721,151,130,16.0,-1
642,126,182,12.0,-1
629,101,84,10.0,-1
721,143,163,19.0,-1
203,189,143,15.0,-1
163,122,182,12.0,-1
116,157,175,17.0,-1
207,203,278,16.0,-1
209,200,282,15.0,-1
147,136,55,13.0,-1
155,126,192,11.0,-1
111,158,210,12.0,-1
157,117,174,0.0,-1
183,179,147,2.0,-1
181,142,98,4.0,-1
156,128,164,0.0,-1
109,160,188,6.0,-1
162,113,173,0.0,-1
127,83,120,6.0,-1
208,175,181,1.0,-1
165,139,206,3.0,-1
122,150,153,3.0,-1
98,85,176,6.0,-1
684,140,118,12.0,-1
715,168,179,6.0,-1
629,153,163,9.0,-1
751,110,197,10.0,-1
663,85,206,5.0,-1
670,215,153,7.0,-1
679,105,183,3.0,-1
640,201,214,13.0,-1
738,265,257,13.0,-1
672,159,238,17.0,-1
693,126,88,14.0,-1
737,124,181,8.0,-1
655,205,225,10.0,-1
736,115,193,8.0,-1
668,160,119,7.0,-1
654,85,82,1.0,-1
435,169,168,8.0,-1
658,193,226,10.0,-1
716,181,190,5.0,-1
657,101,176,6.0,-1
717,171,92,7.0,-1
745,119,193,6.0,-1
652,214,236,7.0,-1
733,128,224,11.0,-1
687,163,131,8.0,-1
710,177,220,8.0,-1
647,112,160,10.0,-1
672,158,184,1.0,-1
730,134,210,1.0,-1
715,153,120,10.0,-1
713,222,188,8.0,-1
646,119,115,11.0,-1
758,249,255,10.0,-1
761,232,276,11.0,-1
759,262,68,10.0,-1
705,223,189,8.0,-1
744,155,108,2.0,-1
680,170,195,12.0,-1
739,154,232,5.0,-1
699,184,195,9.0,-1
708,184,214,9.0,-1
740,122,198,11.0,-1
685,184,202,7.0,-1
672,77,136,8.0,-1
713,166,50,9.0,-1
709,188,213,11.0,-1
723,128,196,10.0,-1
657,164,195,10.0,-1
690,105,230,9.0,-1
658,103,43,0.0,-1
699,187,187,6.0,-1
711,185,181,12.0,-1
699,168,279,8.0,-1
721,123,224,9.0,-1
644,128,92,15.0,-1
703,195,120,12.0,-1
719,183,251,13.0,-1
698,108,242,13.0,-1
748,161,226,3.0,-1
690,200,182,10.0,-1
710,169,219,11.0,-1
689,172,182,9.0,-1
678,97,228,10.0,-1
728,149,225,8.0,-1
682,187,185,11.0,-1
716,180,191,9.0,-1
683,123,187,9.0,-1
680,189,183,9.0,-1
722,190,225,9.0,-1
682,219,183,7.0,-1
685,94,258,10.0,-1
701,171,201,0.0,-1
689,171,159,16.0,-1
718,158,201,11.0,-1
683,184,210,9.0,-1
681,74,189,7.0,-1
707,197,275,4.0,-1
689,156,164,13.0,-1
725,161,197,10.0,-1
702,202,256,15.0,-1
0,99,293,16.0,-1
104,140,176,2.0,-1
37,165,175,11.0,-1
87,188,201,10.0,-1
18,145,184,12.0,-1
69,109,12,14.0,-1
78,160,107,9.0,-1
67,213,168,8.0,-1
67,166,193,10.0,-1
67,176,232,13.0,-1
2,117,187,10.0,-1
81,166,124,7.0,-1
43,170,163,7.0,-1
65,182,192,6.0,-1
21,156,254,8.0,-1
0,102,62,6.0,-1
87,169,172,7.0,-1
69,189,177,8.0,-1
91,177,189,16.0,-1
96,159,157,10.0,-1
76,163,104,9.0,-1
103,163,192,5.0,-1
87,180,186,7.0,-1
0,277,235,7.0,-1
0,224,252,5.0,-1
0,229,234,9.0,-1
0,169,196,6.0,-1
56,159,247,0.0,-1
0,139,105,7.0,-1
142,170,175,8.0,-1
519,200,186,7.0,-1
524,176,189,6.0,-1
525,164,288,10.0,-1
439,108,82,11.0,-1
547,174,117,0.0,-1
525,170,200,10.0,-1
524,199,188,8.0,-1
482,112,269,10.0,-1
460,170,110,6.0,-1
561,154,221,1.0,-1
527,154,154,13.0,-1
529,175,188,7.0,-1
477,169,101,9.0,-1
521,184,207,9.0,-1
523,207,173,15.0,-1
528,178,139,15.0,-1
447,63,152,12.0,-1
552,210,260,18.0,-1
532,105,125,10.0,-1
585,225,247,14.0,-1
522,182,187,9.0,-1
535,172,195,10.0,-1
550,157,287,14.0,-1
509,178,177,2.0,-1
521,176,178,13.0,-1
460,102,112,9.0,-1
532,161,108,1.0,-1
524,177,148,12.0,-1
519,172,219,11.0,-1
466,163,197,9.0,-1
476,103,190,5.0,-1
535,151,215,6.0,-1
379,165,182,11.0,-1
435,152,221,8.0,-1
497,185,188,11.0,-1
137,105,87,12.0,-1
519,154,159,0.0,-1
95,168,135,7.0,-1
527,135,234,8.0,-1
448,210,168,15.0,-1
413,75,262,8.0,-1
498,189,255,6.0,-1
550,141,302,15.0,-1
530,82,268,8.0,-1
498,72,239,10.0,-1
454,74,286,18.0,-1
512,91,271,11.0,-1
551,96,187,16.0,-1
484,0,161,7.0,-1
485,184,160,16.0,-1
529,147,243,8.0,-1
485,96,287,6.0,-1
486,49,182,8.0,-1
561,113,309,4.0,-1
488,190,198,12.0,-1
529,102,219,12.0,-1
535,131,287,9.0,-1
556,118,233,10.0,-1
559,115,328,7.0,-1
475,112,195,9.0,-1
535,55,287,10.0,-1
542,80,292,6.0,-1
502,179,197,15.0,-1
576,101,248,13.0,-1
488,159,207,10.0,-1
591,207,256,9.0,-1
552,86,297,7.0,-1
591,191,313,17.0,-1
514,91,256,10.0,-1
475,73,179,6.0,-1
522,120,183,15.0,-1
552,77,339,14.0,-1
490,191,230,11.0,-1
574,89,236,11.0,-1
476,79,165,10.0,-1
547,117,220,10.0,-1
561,90,348,12.0,-1
485,170,231,11.0,-1
448,36,225,9.0,-1
503,139,186,1.0,-1
561,112,314,15.0,-1
574,127,295,6.0,-1
483,158,232,16.0,-1
459,60,240,8.0,-1
524,136,244,6.0,-1
516,145,224,11.0,-1
571,91,284,8.0,-1
474,97,267,12.0,-1
572,99,249,13.0,-1
528,124,272,16.0,-1
514,147,287,9.0,-1
595,170,331,14.0,-1
487,149,240,16.0,-1
576,108,249,12.0,-1
487,114,290,15.0,-1
488,61,222,6.0,-1
578,88,287,5.0,-1
488,180,224,16.0,-1
570,109,243,6.0,-1
471,72,191,8.0,-1
509,144,225,15.0,-1
571,112,284,7.0,-1
482,138,308,16.0,-1
457,30,217,9.0,-1
539,129,245,1.0,-1
500,151,218,14.0,-1
483,105,280,6.0,-1
485,155,242,15.0,-1
559,146,310,7.0,-1
534,133,295,9.0,-1
492,132,227,11.0,-1
473,88,314,9.0,-1
486,153,327,9.0,-1
591,209,339,14.0,-1
558,126,273,15.0,-1
499,174,231,13.0,-1
468,77,249,6.0,-1
495,131,228,6.0,-1
549,99,243,6.0,-1
524,125,297,15.0,-1
499,190,234,16.0,-1
578,108,279,8.0,-1
472,61,229,12.0,-1
556,59,123,1.0,-1
533,125,237,14.0,-1
494,158,230,12.0,-1
481,102,269,8.0,-1
468,65,212,7.0,-1
547,76,252,6.0,-1
531,121,287,15.0,-1
481,131,213,15.0,-1
537,44,284,6.0,-1
510,158,310,9.0,-1
549,91,255,5.0,-1
515,74,252,14.0,-1
493,66,136,7.0,-1
569,84,335,6.0,-1
585,128,300,9.0,-1
545,120,277,5.0,-1
553,109,276,15.0,-1
493,144,179,6.0,-1
554,126,259,10.0,-1
545,113,306,9.0,-1
545,96,271,5.0,-1
482,121,88,9.0,-1
503,132,163,8.0,-1
552,66,266,10.0,-1
530,108,339,16.0,-1
530,139,308,8.0,-1
492,79,86,8.0,-1
505,128,278,12.0,-1
556,76,267,11.0,-1
463,29,289,15.0,-1
544,97,209,0.0,-1
538,0,182,8.0,-1
502,15,255,17.0,-1
520,6,274,9.0,-1
487,0,310,17.0,-1
543,72,185,2.0,-1
599,191,321,9.0,-1
492,46,216,17.0,-1
555,62,262,10.0,-1
536,33,311,7.0,-1
547,138,278,6.0,-1
525,129,181,12.0,-1
521,107,249,17.0,-1
549,85,257,11.0,-1
488,23,183,5.0,-1
548,123,318,3.0,-1
519,97,179,10.0,-1
506,112,233,13.0,-1
548,84,248,7.0,-1
526,132,217,16.0,-1
493,61,238,14.0,-1
509,110,175,12.0,-1
524,98,315,16.0,-1
509,57,254,10.0,-1
512,0,303,16.0,-1
543,113,291,0.0,-1
496,115,187,15.0,-1
539,99,208,13.0,-1
496,126,266,6.0,-1
519,121,216,9.0,-1
598,203,323,19.0,-1
509,118,172,14.0,-1
536,92,194,14.0,-1
464,14,204,9.0,-1
525,91,174,9.0,-1
560,116,305,10.0,-1
518,82,223,14.0,-1
524,111,191,14.0,-1
462,71,182,2.0,-1
529,95,178,9.0,-1
549,125,299,12.0,-1
528,87,211,8.0,-1
526,100,194,12.0,-1
544,114,261,5.0,-1
485,68,281,14.0,-1
568,55,318,4.0,-1
532,83,233,17.0,-1
525,150,185,11.0,-1
491,96,280,12.0,-1
461,62,252,8.0,-1
543,134,330,6.0,-1
537,86,265,9.0,-1
531,97,264,16.0,-1
594,120,246,7.0,-1
510,109,215,8.0,-1
540,106,249,10.0,-1
476,58,286,10.0,-1
524,93,74,4.0,-1
527,111,345,6.0,-1
528,55,161,13.0,-1
535,123,292,16.0,-1
541,108,276,14.0,-1
517,100,165,14.0,-1
440,61,214,3.0,-1
523,98,165,7.0,-1
534,144,244,9.0,-1
543,110,287,16.0,-1
509,119,172,11.0,-1
460,67,260,13.0,-1
520,89,127,7.0,-1
529,123,243,7.0,-1
536,102,290,11.0,-1
508,104,180,12.0,-1
544,107,327,3.0,-1
521,96,206,9.0,-1
497,95,246,5.0,-1
489,18,195,5.0,-1
596,211,308,13.0,-1
544,109,300,6.0,-1
532,92,209,10.0,-1
493,102,246,5.0,-1
484,32,169,9.0,-1
498,129,185,10.0,-1
548,157,253,2.0,-1
532,129,213,6.0,-1
452,94,279,10.0,-1
539,137,285,2.0,-1
513,149,186,8.0,-1
535,188,251,5.0,-1
477,175,222,7.0,-1
483,92,281,5.0,-1
537,138,303,4.0,-1
498,155,231,10.0,-1
529,149,280,2.0,-1
508,164,225,12.0,-1
484,86,163,0.0,-1
540,141,252,9.0,-1
509,159,210,9.0,-1
519,163,288,2.0,-1
563,258,329,13.0,-1
538,152,250,5.0,-1
536,142,347,9.0,-1
489,152,236,11.0,-1
517,171,250,2.0,-1
514,155,255,8.0,-1
507,90,281,3.0,-1
540,107,297,5.0,-1
529,160,268,10.0,-1
503,152,254,1.0,-1
538,144,263,8.0,-1
529,124,239,4.0,-1
563,99,293,7.0,-1
535,172,265,6.0,-1
509,166,244,1.0,-1
497,144,276,10.0,-1
518,29,248,2.0,-1
538,161,320,4.0,-1
536,187,214,10.0,-1
534,140,256,0.0,-1
466,98,176,6.0,-1
542,156,287,7.0,-1
536,155,327,8.0,-1
478,105,203,4.0,-1
488,97,288,13.0,-1
563,105,267,13.0,-1
514,148,241,4.0,-1
542,161,325,9.0,-1
535,177,144,1.0,-1
491,129,246,0.0,-1
534,143,280,6.0,-1
564,150,243,2.0,-1
518,124,192,4.0,-1
535,141,247,0.0,-1
486,126,251,5.0,-1
534,128,261,10.0,-1
580,134,321,8.0,-1
533,166,318,12.0,-1
536,149,274,11.0,-1
532,123,187,2.0,-1
521,159,277,14.0,-1
562,140,258,11.0,-1
537,149,306,14.0,-1
468,97,235,16.0,-1
507,125,303,10.0,-1
536,138,286,12.0,-1
597,178,215,9.0,-1
535,149,156,6.0,-1
560,141,281,15.0,-1
535,126,251,1.0,-1
499,124,231,8.0,-1
568,122,276,11.0,-1
541,131,298,11.0,-1
551,132,286,17.0,-1
509,119,263,12.0,-1
487,97,216,4.0,-1
576,111,330,5.0,-1
543,119,280,12.0,-1
549,151,287,15.0,-1
530,120,317,14.0,-1
478,20,205,5.0,-1
569,105,309,11.0,-1
545,90,282,12.0,-1
513,127,269,16.0,-1
479,68,171,11.0,-1
487,170,261,7.0,-1
572,93,278,13.0,-1
555,94,209,16.0,-1
503,161,201,15.0,-1
552,81,287,6.0,-1
599,200,323,16.0,-1
454,49,138,6.0,-1
574,63,246,6.0,-1
493,158,178,14.0,-1
549,77,294,7.0,-1
492,119,195,11.0,-1
495,45,216,12.0,-1
571,49,214,14.0,-1
486,176,184,17.0,-1
534,108,345,12.0,-1
511,140,190,12.0,-1
556,81,188,5.0,-1
532,60,117,12.0,-1
488,149,175,6.0,-1
540,76,337,11.0,-1
530,111,258,15.0,-1
500,48,300,17.0,-1
580,68,161,13.0,-1
489,149,187,19.0,-1
522,81,261,13.0,-1
540,49,175,12.0,-1
544,83,191,7.0,-1
