119,109,75,157,-1
157,179,111,158,-1
206,151,86,156,-1
162,152,83,159,-1
147,163,68,164,-1
117,125,53,149,-1
164,176,197,164,-1
210,273,141,160,-1
162,158,88,159,-1
154,186,74,164,-1
130,154,84,155,-1
70,181,124,163,-1
175,165,91,156,-1
167,133,91,159,-1
156,190,112,162,-1
133,291,47,157,-1
154,464,114,161,-1
192,545,56,158,-1
118,547,133,164,-1
137,587,17,160,-1
125,708,88,156,-1
146,713,80,164,-1
168,688,54,160,-1
168,743,83,160,-1
146,797,92,164,-1
126,804,90,157,-1
151,849,158,166,-1
187,719,103,157,-1
163,712,91,160,-1
158,696,96,166,-1
71,629,153,154,-1
138,576,100,162,-1
162,723,108,162,-1
152,755,106,160,-1
172,862,138,159,-1
121,911,140,157,-1
135,859,126,160,-1
183,913,82,156,-1
156,891,136,161,-1
117,914,71,161,-1
81,878,46,156,-1
146,861,126,159,-1
156,897,84,164,-1
141,860,183,162,-1
163,841,55,151,-1
117,897,118,157,-1
139,810,94,164,-1
167,748,98,164,-1
153,741,91,162,-1
151,756,98,172,-1
93,728,95,153,-1
141,692,99,163,-1
148,711,94,161,-1
151,674,106,163,-1
107,697,147,163,-1
202,746,151,166,-1
136,665,101,169,-1
155,747,96,163,-1
147,782,134,163,-1
179,862,81,161,-1
111,918,140,157,-1
45,769,113,151,-1
147,906,88,164,-1
154,829,172,160,-1
135,744,143,162,-1
120,864,15,147,-1
136,797,92,165,-1
154,823,135,163,-1
161,821,150,160,-1
205,882,134,161,-1
142,857,128,157,-1
45,797,172,159,-1
168,843,63,155,-1
177,835,135,158,-1
191,906,236,164,-1
228,931,210,149,-1
138,780,117,162,-1
117,772,145,159,-1
172,800,102,152,-1
191,845,150,161,-1
130,831,174,157,-1
62,833,165,157,-1
148,737,154,156,-1
181,780,170,158,-1
188,723,74,158,-1
126,785,178,159,-1
142,779,119,167,-1
106,714,112,161,-1
147,744,95,161,-1
187,759,94,167,-1
140,723,180,159,-1
129,636,125,162,-1
147,663,80,154,-1
142,373,149,163,-1
167,149,88,161,-1
95,0,152,161,-1
144,0,154,151,-1
168,33,141,159,-1
149,0,140,159,-1
170,54,117,159,-1
107,21,161,155,-1
170,138,150,159,-1
167,65,141,160,-1
179,110,190,166,-1
180,89,177,163,-1
105,56,137,161,-1
176,121,138,159,-1
125,0,127,158,-1
155,86,123,157,-1
190,129,129,160,-1
114,112,133,161,-1
138,160,123,160,-1
160,120,143,160,-1
159,41,139,161,-1
178,109,75,165,-1
111,105,135,157,-1
196,168,119,160,-1
154,109,114,163,-1
93,0,61,154,-1
170,124,64,159,-1
121,139,134,159,-1
199,227,118,162,-1
126,41,124,165,-1
222,188,170,171,-1
166,147,71,159,-1
130,107,68,151,-1
206,173,67,158,-1
170,131,118,164,-1
103,150,128,159,-1
164,123,58,154,-1
129,126,133,159,-1
208,166,96,158,-1
109,0,152,158,-1
153,75,109,158,-1
170,117,98,162,-1
135,145,159,159,-1
167,150,126,161,-1
190,85,82,152,-1
152,87,154,162,-1
171,119,93,162,-1
61,92,198,159,-1
205,169,72,161,-1
193,170,181,157,-1
112,41,202,154,-1
162,114,95,162,-1
104,104,152,161,-1
154,182,111,157,-1
153,36,138,153,-1
152,90,196,158,-1
118,108,99,167,-1
97,52,73,149,-1
154,171,213,167,-1
144,133,129,156,-1
142,114,151,160,-1
117,6,47,161,-1
120,95,122,164,-1
170,120,89,159,-1
145,137,113,157,-1
156,87,46,163,-1
105,0,24,162,-1
126,111,104,164,-1
124,97,106,162,-1
133,140,98,161,-1
175,114,115,160,-1
157,130,57,165,-1
41,125,99,163,-1
128,74,38,152,-1
136,151,103,162,-1
179,198,151,162,-1
159,152,81,163,-1
125,248,152,165,-1
123,153,153,165,-1
135,202,161,158,-1
174,170,135,162,-1
161,111,90,160,-1
143,185,179,160,-1
159,229,149,158,-1
92,300,128,158,-1
199,349,148,160,-1
178,414,125,159,-1
145,432,203,158,-1
161,492,141,159,-1
136,517,151,155,-1
167,449,186,161,-1
189,514,123,161,-1
143,514,156,159,-1
131,539,142,161,-1
89,450,106,153,-1
205,553,179,164,-1
191,637,94,168,-1
138,672,160,163,-1
123,701,75,160,-1
139,697,114,154,-1
198,701,105,162,-1
177,755,102,162,-1
128,808,140,159,-1
165,831,78,149,-1
147,921,121,158,-1
201,884,126,166,-1
166,846,31,161,-1
148,886,98,155,-1
77,774,111,162,-1
150,718,99,149,-1
189,696,108,163,-1
168,715,74,169,-1
168,715,124,156,-1
168,681,83,160,-1
73,543,109,160,-1
196,464,113,155,-1
169,411,57,160,-1
175,235,97,158,-1
170,168,102,164,-1
149,124,142,156,-1
185,125,114,162,-1
162,107,97,164,-1
162,128,117,160,-1
74,73,70,167,-1
157,47,96,150,-1
187,88,115,164,-1
155,23,66,156,-1
188,138,107,159,-1
98,88,67,165,-1
174,111,153,158,-1
183,116,103,163,-1
153,92,72,168,-1
175,127,151,167,-1
171,28,18,162,-1
94,0,96,160,-1
185,68,165,162,-1
161,99,64,163,-1
176,133,125,161,-1
149,47,35,161,-1
173,101,119,160,-1
168,75,138,161,-1
156,98,42,163,-1
184,135,45,164,-1
173,0,12,161,-1
184,115,91,157,-1
177,82,99,161,-1
128,0,29,162,-1
162,147,62,162,-1
181,160,63,168,-1
185,118,85,166,-1
124,108,116,162,-1
177,117,75,164,-1
167,171,134,172,-1
185,170,67,169,-1
220,196,160,161,-1
124,112,141,163,-1
113,22,36,163,-1
164,177,143,170,-1
194,177,74,170,-1
159,80,104,167,-1
168,112,56,158,-1
164,117,80,165,-1
155,156,103,164,-1
182,169,49,168,-1
178,180,100,162,-1
162,105,79,161,-1
161,118,53,163,-1
155,152,82,162,-1
101,105,0,161,-1
187,157,56,153,-1
155,100,49,161,-1
191,158,12,164,-1
162,91,40,158,-1
162,107,11,154,-1
210,173,97,170,-1
176,79,10,161,-1
192,135,40,162,-1
154,101,59,155,-1
0,97,66,162,-1
0,66,0,160,-1
134,88,38,161,-1
128,123,59,163,-1
97,79,88,161,-1
15,48,0,160,-1
131,123,39,156,-1
103,105,95,163,-1
101,148,42,162,-1
74,0,30,169,-1
133,162,61,163,-1
100,75,17,155,-1
103,128,65,164,-1
101,186,29,160,-1
110,120,0,164,-1
107,142,32,154,-1
94,123,130,166,-1
99,129,110,164,-1
0,103,26,162,-1
130,143,75,165,-1
135,173,116,161,-1
104,153,123,161,-1
99,197,83,152,-1
71,131,106,160,-1
100,193,126,158,-1
158,226,132,161,-1
123,195,133,159,-1
99,120,54,154,-1
149,166,140,163,-1
79,168,160,162,-1
58,107,141,162,-1
125,162,141,164,-1
77,176,183,162,-1
114,193,122,162,-1
128,198,153,158,-1
101,140,77,153,-1
145,180,159,163,-1
75,189,172,162,-1
12,199,123,165,-1
109,187,131,162,-1
103,185,166,161,-1
133,182,142,161,-1
66,190,171,163,-1
97,207,122,165,-1
114,187,108,156,-1
157,233,204,164,-1
82,128,150,164,-1
78,174,132,158,-1
101,161,164,162,-1
137,178,132,161,-1
31,163,166,162,-1
50,77,60,153,-1
135,206,157,165,-1
105,175,158,161,-1
75,100,149,163,-1
77,181,177,162,-1
0,150,86,159,-1
140,210,151,158,-1
137,181,173,160,-1
112,147,152,163,-1
91,155,94,155,-1
116,200,128,161,-1
142,232,161,165,-1
102,183,173,167,-1
182,191,165,173,-1
98,203,177,162,-1
117,197,131,162,-1
111,184,126,155,-1
135,158,169,160,-1
168,197,165,170,-1
53,202,180,161,-1
118,146,100,159,-1
135,243,175,165,-1
187,264,230,165,-1
119,156,134,164,-1
93,218,186,161,-1
118,222,136,163,-1
135,269,170,164,-1
135,199,180,166,-1
182,262,170,167,-1
55,198,115,161,-1
124,250,160,159,-1
131,300,179,162,-1
136,240,221,161,-1
113,372,124,159,-1
91,477,50,153,-1
118,504,142,165,-1
126,471,151,157,-1
78,494,163,163,-1
163,507,148,164,-1
59,459,148,160,-1
119,374,87,155,-1
122,421,201,157,-1
178,407,285,164,-1
167,401,97,160,-1
98,361,234,164,-1
13,258,163,160,-1
124,344,164,158,-1
156,259,176,161,-1
170,305,147,164,-1
93,409,79,153,-1
32,245,91,160,-1
133,313,157,158,-1
168,210,163,163,-1
185,284,142,164,-1
79,199,165,166,-1
127,133,72,158,-1
135,226,159,167,-1
180,165,172,169,-1
191,229,146,162,-1
121,197,174,164,-1
36,90,111,160,-1
152,195,187,167,-1
177,133,193,171,-1
175,158,181,165,-1
123,191,189,162,-1
140,195,155,172,-1
137,200,184,168,-1
154,139,186,172,-1
190,227,180,169,-1
128,191,187,163,-1
143,251,246,169,-1
135,207,185,165,-1
85,46,129,159,-1
188,227,169,162,-1
91,194,191,163,-1
61,184,169,168,-1
128,156,89,164,-1
157,139,192,170,-1
159,215,189,167,-1
79,219,166,163,-1
138,218,153,169,-1
125,200,198,164,-1
146,136,203,158,-1
163,215,209,164,-1
88,205,203,161,-1
72,181,186,164,-1
100,149,109,161,-1
133,114,207,160,-1
146,183,166,163,-1
69,196,213,166,-1
124,127,124,155,-1
181,247,267,163,-1
125,132,197,159,-1
148,199,150,162,-1
81,222,205,160,-1
123,211,125,160,-1
92,198,201,160,-1
61,64,171,156,-1
164,180,127,162,-1
84,184,173,161,-1
159,207,146,165,-1
57,147,190,165,-1
125,137,179,160,-1
150,214,169,165,-1
82,227,174,166,-1
154,215,143,163,-1
93,190,160,158,-1
55,76,143,154,-1
150,202,117,166,-1
80,219,171,161,-1
159,226,130,168,-1
48,146,179,159,-1
113,81,107,152,-1
139,204,115,165,-1
82,221,180,164,-1
103,232,100,161,-1
95,194,139,149,-1
124,130,176,162,-1
174,250,208,169,-1
119,139,42,158,-1
170,238,89,162,-1
90,198,139,159,-1
65,142,165,162,-1
155,100,65,164,-1
101,190,144,162,-1
171,234,94,165,-1
59,132,136,157,-1
131,137,166,161,-1
107,68,63,160,-1
100,175,146,161,-1
169,220,90,164,-1
102,176,138,159,-1
81,70,142,161,-1
136,172,84,157,-1
111,159,148,161,-1
126,149,193,161,-1
139,182,109,163,-1
97,174,149,156,-1
83,91,135,168,-1
141,184,121,166,-1
119,171,170,162,-1
150,129,164,154,-1
124,195,168,158,-1
131,167,216,167,-1
148,192,136,165,-1
36,130,214,167,-1
186,212,133,169,-1
130,192,180,167,-1
136,163,224,168,-1
106,140,143,164,-1
89,133,101,156,-1
184,209,142,168,-1
96,210,178,158,-1
112,219,195,162,-1
145,76,114,168,-1
117,178,184,162,-1
142,201,185,166,-1
82,189,190,157,-1
171,196,208,162,-1
139,193,148,166,-1
110,184,190,169,-1
136,202,205,167,-1
42,171,131,155,-1
168,191,194,164,-1
150,199,173,172,-1
111,179,201,165,-1
73,193,258,168,-1
190,243,194,163,-1
166,216,189,166,-1
139,190,188,162,-1
105,181,185,168,-1
136,156,157,162,-1
74,183,198,157,-1
163,205,191,165,-1
75,69,151,166,-1
110,179,187,161,-1
135,204,215,166,-1
76,194,195,158,-1
151,195,219,163,-1
136,212,181,173,-1
105,195,210,163,-1
138,214,208,163,-1
74,206,198,157,-1
148,248,233,163,-1
93,155,172,166,-1
111,197,152,156,-1
136,218,196,163,-1
192,255,187,154,-1
181,208,228,162,-1
125,112,132,163,-1
127,204,214,166,-1
147,206,220,165,-1
114,193,217,165,-1
182,199,227,166,-1
147,231,174,165,-1
80,185,215,165,-1
114,133,187,157,-1
117,185,211,165,-1
181,201,232,161,-1
139,118,215,164,-1
129,195,182,158,-1
150,193,261,165,-1
115,187,226,160,-1
152,159,239,161,-1
184,217,216,166,-1
134,203,154,156,-1
143,200,237,166,-1
69,189,234,158,-1
142,124,176,153,-1
159,208,252,162,-1
130,219,249,161,-1
145,192,241,165,-1
122,183,237,161,-1
185,201,250,160,-1
177,241,233,163,-1
200,249,321,166,-1
69,82,191,156,-1
92,190,255,159,-1
164,169,241,163,-1
157,204,223,162,-1
164,166,141,155,-1
144,201,210,165,-1
95,184,258,159,-1
113,158,241,160,-1
133,168,227,163,-1
161,219,325,160,-1
143,207,206,164,-1
98,183,233,147,-1
161,163,228,165,-1
133,186,229,162,-1
129,148,154,157,-1
146,211,196,165,-1
98,191,250,153,-1
159,133,180,156,-1
139,203,237,163,-1
195,266,225,163,-1
91,219,237,162,-1
44,145,220,151,-1
164,204,237,162,-1
132,134,280,166,-1
162,254,300,160,-1
147,222,248,163,-1
51,148,242,154,-1
165,150,169,155,-1
137,195,247,162,-1
159,238,284,161,-1
143,217,210,165,-1
106,197,283,155,-1
162,167,220,170,-1
136,188,236,161,-1
164,205,267,164,-1
97,145,145,159,-1
113,193,257,159,-1
149,156,216,168,-1
100,131,210,164,-1
169,175,134,152,-1
137,236,186,163,-1
103,201,261,160,-1
139,157,217,170,-1
117,184,135,163,-1
162,206,246,164,-1
150,236,178,159,-1
103,220,255,163,-1
207,252,285,166,-1
116,181,180,167,-1
145,190,130,151,-1
147,226,177,164,-1
105,223,258,163,-1
136,144,257,161,-1
136,168,176,161,-1
163,185,231,164,-1
149,215,166,168,-1
113,197,260,162,-1
144,118,247,170,-1
133,136,125,154,-1
172,119,236,165,-1
133,170,146,165,-1
99,120,107,150,-1
140,100,210,156,-1
163,169,135,159,-1
112,176,162,156,-1
168,85,93,160,-1
140,124,168,158,-1
186,180,215,164,-1
185,158,91,153,-1
130,133,159,159,-1
159,128,124,161,-1
15,149,87,155,-1
137,106,191,153,-1
154,97,167,157,-1
156,79,183,160,-1
148,74,201,158,-1
165,107,163,162,-1
122,153,167,156,-1
139,121,0,157,-1
59,109,0,155,-1
154,81,0,149,-1
129,163,64,154,-1
137,115,58,156,-1
59,9,0,148,-1
159,142,86,154,-1
130,144,81,155,-1
153,85,80,156,-1
141,137,89,151,-1
131,142,42,156,-1
160,141,91,155,-1
131,179,92,155,-1
142,139,108,156,-1
106,116,69,155,-1
144,90,9,152,-1
135,166,106,158,-1
182,237,148,164,-1
187,216,24,147,-1
141,168,137,159,-1
157,175,95,159,-1
108,117,122,159,-1
139,180,130,158,-1
162,200,104,158,-1
127,139,89,163,-1
126,191,59,155,-1
115,237,125,163,-1
143,176,154,158,-1
106,141,113,157,-1
146,119,51,162,-1
122,188,127,160,-1
121,239,143,159,-1
119,101,172,166,-1
167,198,92,167,-1
126,204,84,154,-1
126,193,143,160,-1
124,228,139,156,-1
138,142,128,160,-1
187,243,130,165,-1
151,169,172,168,-1
138,139,104,163,-1
158,184,108,167,-1
144,174,189,165,-1
125,214,141,166,-1
137,252,233,158,-1
119,149,119,157,-1
166,216,100,156,-1
141,195,191,164,-1
123,224,127,161,-1
134,269,194,155,-1
147,184,121,155,-1
165,221,90,164,-1
134,198,149,169,-1
126,227,116,159,-1
92,269,99,149,-1
141,209,174,160,-1
158,238,95,163,-1
84,179,163,162,-1
129,170,108,152,-1
162,254,95,162,-1
140,198,163,166,-1
113,222,127,158,-1
62,278,148,156,-1
144,184,176,162,-1
159,215,88,166,-1
132,187,187,165,-1
136,292,206,166,-1
166,235,101,160,-1
105,263,111,160,-1
114,248,91,153,-1
122,313,239,153,-1
138,253,183,158,-1
116,309,140,157,-1
132,377,58,155,-1
119,522,105,162,-1
112,506,133,157,-1
158,339,137,162,-1
171,264,101,161,-1
128,236,182,164,-1
23,86,85,157,-1
124,259,155,157,-1
135,192,158,166,-1
173,300,143,157,-1
134,519,120,154,-1
119,518,138,163,-1
124,530,113,160,-1
133,579,202,166,-1
163,492,103,162,-1
98,454,250,161,-1
112,472,144,153,-1
111,493,112,163,-1
122,504,148,161,-1
148,466,116,162,-1
127,456,134,159,-1
103,515,184,159,-1
94,519,198,158,-1
123,362,138,163,-1
163,398,146,167,-1
135,280,218,166,-1
107,418,116,163,-1
50,419,162,158,-1
64,252,77,161,-1
164,374,149,161,-1
125,397,183,161,-1
76,316,135,157,-1
91,242,90,156,-1
110,213,205,162,-1
166,346,139,165,-1
93,402,177,162,-1
124,344,59,162,-1
87,282,159,159,-1
113,201,144,153,-1
137,328,144,158,-1
125,307,193,165,-1
134,217,92,159,-1
84,259,158,160,-1
76,172,179,161,-1
167,240,68,159,-1
125,155,162,166,-1
119,234,155,161,-1
93,198,204,159,-1
115,139,182,161,-1
140,273,171,158,-1
102,0,99,162,-1
122,7,156,161,-1
91,28,169,159,-1
119,0,163,160,-1
137,166,92,154,-1
113,132,81,158,-1
115,265,99,162,-1
107,244,139,160,-1
60,227,136,165,-1
152,212,134,156,-1
129,249,136,163,-1
117,238,184,165,-1
189,197,105,150,-1
117,30,206,158,-1
142,244,124,156,-1
94,96,121,168,-1
117,152,66,154,-1
78,107,182,156,-1
138,0,217,159,-1
101,70,43,156,-1
134,0,135,160,-1
144,89,107,161,-1
64,20,131,159,-1
116,0,91,152,-1
145,139,124,156,-1
127,4,135,166,-1
99,57,47,159,-1
102,104,82,162,-1
122,0,138,167,-1
144,187,131,159,-1
85,9,127,160,-1
163,142,89,160,-1
11,136,63,152,-1
122,15,117,165,-1
143,208,157,154,-1
110,64,119,165,-1
148,120,52,154,-1
100,126,66,163,-1
127,79,122,162,-1
182,309,171,158,-1
150,212,132,164,-1
165,230,105,157,-1
55,132,69,151,-1
127,37,126,158,-1
140,119,123,155,-1
127,63,89,161,-1
163,139,78,153,-1
114,96,101,163,-1
128,10,132,165,-1
96,93,173,156,-1
115,14,116,161,-1
149,133,71,153,-1
110,99,89,166,-1
126,6,130,167,-1
142,100,146,152,-1
116,44,105,159,-1
157,144,77,156,-1
119,159,72,161,-1
121,27,114,157,-1
96,136,173,164,-1
189,152,185,164,-1
152,136,70,164,-1
116,89,105,165,-1
133,20,128,157,-1
139,57,80,160,-1
136,7,127,166,-1
148,136,79,156,-1
64,47,157,161,-1
123,9,79,151,-1
140,98,133,160,-1
133,25,138,161,-1
141,136,84,157,-1
88,66,50,157,-1
139,26,127,157,-1
144,86,135,158,-1
73,0,4,155,-1
136,152,74,159,-1
85,106,127,160,-1
132,59,127,157,-1
137,182,167,153,-1
82,49,133,165,-1
115,122,51,154,-1
81,127,94,154,-1
147,68,125,159,-1
149,199,162,154,-1
129,41,128,164,-1
139,134,72,160,-1
179,119,62,150,-1
203,163,201,174,-1
137,102,140,160,-1
134,4,166,167,-1
110,113,69,161,-1
79,125,138,156,-1
154,37,170,162,-1
136,145,226,156,-1
123,0,206,162,-1
138,117,126,159,-1
72,132,163,159,-1
141,6,168,158,-1
134,92,176,158,-1
117,3,155,171,-1
102,100,94,166,-1
70,129,121,159,-1
164,41,146,162,-1
129,82,131,163,-1
95,49,127,161,-1
137,92,78,162,-1
63,121,195,162,-1
203,146,216,167,-1
131,85,141,163,-1
117,8,162,166,-1
76,91,104,168,-1
80,85,144,158,-1
172,61,158,160,-1
132,77,153,163,-1
107,41,163,163,-1
100,54,91,164,-1
96,84,102,155,-1
171,57,160,160,-1
139,8,138,164,-1
125,56,142,166,-1
137,98,106,168,-1
102,83,137,154,-1
179,62,156,158,-1
86,0,134,156,-1
122,75,186,161,-1
60,73,93,161,-1
103,102,102,150,-1
178,108,171,158,-1
147,104,145,161,-1
123,83,63,157,-1
148,118,158,165,-1
112,101,106,161,-1
168,91,171,158,-1
165,102,152,157,-1
127,79,168,161,-1
201,167,235,165,-1
